2026-09-21 17:35:02,409 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 27
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-21 17:36:00,396 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:58,634 INFO: Plan 0: ḡ=25, γE[v]=20.0, Q=45.0
2026-09-21 17:37:59,053 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:37:59,053 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:37:59,054 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 17:38:00,257 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:38:00,258 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:38:00,260 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:38:03,548 INFO: Plan 2: ḡ=5, γE[v]=10.0, Q=15.0
2026-09-21 17:38:03,580 INFO: Plan 1: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-21 17:38:03,581 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:38:04,004 INFO: Plan 0: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:38:04,005 INFO: Plan 1: ḡ=30, γE[v]=10.0, Q=40.0
2026-09-21 17:38:04,032 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:38:05,681 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:05,682 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:05,682 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:38:05,766 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:38:05,794 INFO: Plan 2: ḡ=6, γE[v]=6.0, Q=12.0
2026-09-21 17:38:05,823 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:08,330 INFO: Plan 2: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-21 17:38:08,331 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:38:08,331 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:38:09,341 INFO: Plan 1: ḡ=12, γE[v]=19.0, Q=31.0
2026-09-21 17:38:09,342 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:38:09,343 INFO: Plan 0: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-21 17:38:11,530 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:38:11,531 INFO: Plan 0: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:38:11,532 INFO: Plan 1: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:38:11,675 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:38:11,676 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:38:11,677 INFO: Plan 2: ḡ=35, γE[v]=7.5, Q=42.5
2026-09-21 17:38:13,822 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:38:13,823 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:38:13,853 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:38:14,816 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:38:14,817 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:38:14,818 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-21 17:38:16,727 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:38:16,728 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:38:16,757 INFO: Plan 0: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-21 17:38:20,137 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:38:20,167 INFO: Plan 2: ḡ=25, γE[v]=20.0, Q=45.0
2026-09-21 17:38:20,168 INFO: Plan 0: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:38:21,720 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:38:21,755 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:38:21,756 INFO: Plan 2: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:38:23,084 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:23,085 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:38:23,116 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:38:24,693 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:38:24,727 INFO: Plan 0: ḡ=12, γE[v]=70.0, Q=82.0
2026-09-21 17:38:24,728 INFO: Plan 1: ḡ=12, γE[v]=70.0, Q=82.0
2026-09-21 17:38:27,085 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:38:27,086 INFO: Plan 0: ḡ=15, γE[v]=10.0, Q=25.0
2026-09-21 17:38:27,087 INFO: Plan 1: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-21 17:38:27,148 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:38:27,148 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:27,149 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:28,902 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:38:28,903 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:28,904 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:33,006 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:38:33,007 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:38:33,008 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:38:34,018 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:38:34,019 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:38:34,078 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:38:34,831 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:38:34,832 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:34,833 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:38:34,948 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:38:34,950 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:38:34,951 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:38:38,115 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:38:38,116 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:38:38,117 INFO: Plan 0: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-21 17:38:38,203 INFO: Plan 2: ḡ=12, γE[v]=4.0, Q=16.0
2026-09-21 17:38:38,428 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:38:38,429 INFO: Plan 2: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 17:38:38,430 INFO: Plan 0: ḡ=12, γE[v]=5.0, Q=17.0
2026-09-21 17:38:38,452 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:38,453 INFO: Plan 0: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-21 17:38:40,570 INFO: Plan 2: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 17:38:40,599 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:38:40,600 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:41,964 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:38:41,965 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:38:41,992 INFO: Plan 2: ḡ=4, γE[v]=6.0, Q=10.0
2026-09-21 17:38:44,246 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:44,247 INFO: Plan 2: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-21 17:38:44,248 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:38:45,797 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:38:45,827 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:38:45,828 INFO: Plan 0: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:38:48,260 INFO: Plan 2: ḡ=22, γE[v]=15.0, Q=37.0
2026-09-21 17:38:48,261 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:38:48,263 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:38:49,237 INFO: Plan 2: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:38:49,238 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:38:49,239 INFO: Plan 1: ḡ=22, γE[v]=17.5, Q=39.5
2026-09-21 17:38:50,449 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:38:50,450 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:38:50,451 INFO: Plan 2: ḡ=25, γE[v]=10.0, Q=35.0
2026-09-21 17:38:51,151 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:51,152 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:51,171 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:52,865 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:38:52,866 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-21 17:38:52,867 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:53,667 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:38:53,668 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:38:53,724 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:38:57,311 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:38:57,312 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:38:57,313 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:38:57,347 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:38:57,348 INFO: Plan 2: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-21 17:38:57,349 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:38:59,875 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:38:59,876 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:38:59,876 INFO: Plan 2: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-21 17:39:01,727 INFO: Plan 1: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 17:39:01,761 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:01,762 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:03,394 INFO: Plan 1: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-21 17:39:03,395 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:39:03,396 INFO: Plan 2: ḡ=15, γE[v]=10.0, Q=25.0
2026-09-21 17:39:06,151 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:39:06,180 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 17:39:06,181 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:07,212 INFO: Plan 0: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-21 17:39:07,213 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 17:39:07,240 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:07,692 INFO: Plan 1: ḡ=0, γE[v]=2.5, Q=2.5
2026-09-21 17:39:07,720 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:07,749 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:39:08,773 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:39:08,773 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:39:08,774 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:09,211 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:39:09,212 INFO: Plan 2: ḡ=15, γE[v]=10.0, Q=25.0
2026-09-21 17:39:09,212 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:39:09,702 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:09,703 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:09,704 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 17:39:12,051 INFO: Plan 1: ḡ=0, γE[v]=7.5, Q=7.5
2026-09-21 17:39:12,080 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:39:12,081 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:39:13,059 INFO: Plan 2: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-21 17:39:13,060 INFO: Plan 0: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:39:13,061 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:39:15,291 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:39:15,319 INFO: Plan 2: ḡ=5, γE[v]=5.0, Q=10.0
2026-09-21 17:39:15,347 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:16,433 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:16,461 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:16,462 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:17,624 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:39:17,685 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:17,686 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:39:17,740 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:39:17,741 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:17,741 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:39:19,274 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:39:19,274 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:39:19,301 INFO: Plan 2: ḡ=6, γE[v]=6.0, Q=12.0
2026-09-21 17:39:19,789 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:19,790 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:39:19,791 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:39:21,588 INFO: Plan 1: ḡ=2, γE[v]=60.0, Q=62.0
2026-09-21 17:39:21,589 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:39:21,616 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:39:25,489 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:39:25,490 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:25,491 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:27,519 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:39:27,520 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:39:27,522 INFO: Plan 0: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:39:32,106 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:39:32,107 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:39:32,108 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:39:32,743 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:32,744 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:39:32,745 INFO: Plan 1: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:39:32,817 INFO: Plan 1: ḡ=18, γE[v]=11.0, Q=29.0
2026-09-21 17:39:32,819 INFO: Plan 2: ḡ=18, γE[v]=16.0, Q=34.0
2026-09-21 17:39:32,819 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:39:34,415 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:39:34,482 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:39:34,483 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:39:39,047 INFO: Plan 1: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 17:39:39,082 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:39,083 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:39:39,482 INFO: Plan 2: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-21 17:39:39,516 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:39,517 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 17:39:41,000 INFO: Plan 0: ḡ=12, γE[v]=9.0, Q=21.0
2026-09-21 17:39:41,001 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:41,002 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:41,692 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 17:39:41,722 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:39:41,723 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:39:42,815 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:42,816 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:42,816 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:43,299 INFO: Plan 0: ḡ=0, γE[v]=2.5, Q=2.5
2026-09-21 17:39:43,300 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:39:43,357 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:39:45,397 INFO: Plan 0: ḡ=5, γE[v]=15.0, Q=20.0
2026-09-21 17:39:45,426 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:39:45,427 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:39:47,990 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:39:48,017 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:48,043 INFO: Plan 1: ḡ=12, γE[v]=75.0, Q=87.0
2026-09-21 17:39:48,392 INFO: Plan 1: ḡ=22, γE[v]=17.5, Q=39.5
2026-09-21 17:39:48,393 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:39:48,394 INFO: Plan 2: ḡ=22, γE[v]=17.5, Q=39.5
2026-09-21 17:39:48,696 INFO: Plan 1: ḡ=0, γE[v]=2.5, Q=2.5
2026-09-21 17:39:48,697 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:39:48,753 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:39:49,478 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:49,479 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:49,480 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:50,219 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:39:50,220 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:39:50,221 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:39:52,803 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 17:39:52,832 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:52,833 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:52,861 INFO: Plan 0: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:39:52,862 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:39:52,890 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:55,190 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:39:55,218 INFO: Plan 0: ḡ=12, γE[v]=5.0, Q=17.0
2026-09-21 17:39:55,219 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
  [1/27] click.types seed=42: {'cov_qvalue_tgt_calib': 79}
2026-09-21 17:39:56,851 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:39:56,880 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:39:56,881 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:39:57,819 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:39:57,820 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:39:57,876 INFO: Plan 2: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-21 17:39:58,745 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:39:58,746 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:39:58,747 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:39:59,666 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:39:59,668 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 17:39:59,669 INFO: Plan 1: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-21 17:40:00,431 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:40:00,433 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:40:00,434 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:40:01,020 INFO: Plan 2: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 17:40:01,021 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:40:01,049 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
  [2/27] werkzeug.http seed=42: {'cov_qvalue_tgt_calib': 140}
  [3/27] rich.text seed=42: {'cov_qvalue_tgt_calib': 223}
2026-09-21 17:40:05,992 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:40:05,993 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:40:05,994 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:40:06,238 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:40:06,266 INFO: Plan 0: ḡ=5, γE[v]=15.0, Q=20.0
2026-09-21 17:40:06,293 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 17:40:07,036 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:40:07,036 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 17:40:07,091 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 17:40:08,245 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:40:08,246 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 17:40:08,246 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 17:40:09,178 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:40:09,179 INFO: Plan 0: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 17:40:09,180 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 17:40:09,808 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 17:40:09,809 INFO: Plan 2: ḡ=18, γE[v]=17.5, Q=35.5
