2026-09-22 16:59:09,761 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_fnt_touch_calib', 'cov_qvalue_tgt_fnt_bayes_touch_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 54
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 17:00:12,085 INFO: Plan 0: ḡ=132, γE[v]=0.0, Q=132.0 (fn)
2026-09-22 17:02:27,094 INFO: Plan 0: ḡ=240, γE[v]=0.0, Q=240.0 (fn)
2026-09-22 17:02:27,589 INFO: Plan 0: ḡ=70, γE[v]=0.0, Q=70.0 (fn)
2026-09-22 17:02:27,612 INFO: Plan 1: ḡ=70, γE[v]=0.0, Q=70.0 (fn)
2026-09-22 17:02:27,786 INFO: Plan 1: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 17:02:29,127 INFO: Plan 2: ḡ=134, γE[v]=0.0, Q=134.0 (fn)
2026-09-22 17:02:31,320 INFO: Plan 2: ḡ=36, γE[v]=84.5, Q=120.5 (fn)
2026-09-22 17:02:39,607 INFO: Plan 0: ḡ=93, γE[v]=0.0, Q=93.0 (fn)
2026-09-22 17:02:40,129 INFO: Plan 2: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 17:02:41,030 INFO: Plan 1: ḡ=64, γE[v]=23.0, Q=87.0 (fn)
2026-09-22 17:02:41,069 INFO: Plan 2: ḡ=101, γE[v]=0.0, Q=101.0 (fn)
2026-09-22 17:02:41,104 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:02:41,142 INFO: Plan 1: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 17:02:41,492 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:02:42,402 INFO: Plan 1: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:02:45,777 INFO: Plan 2: ḡ=9, γE[v]=25.0, Q=34.0 (fn)
2026-09-22 17:02:48,875 INFO: Plan 0: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 17:02:49,870 INFO: Plan 2: ḡ=4, γE[v]=1.5, Q=5.5 (fn)
2026-09-22 17:02:49,874 INFO: Plan 0: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 17:02:50,405 INFO: Plan 1: ḡ=8, γE[v]=2.0, Q=10.0 (fn)
2026-09-22 17:02:51,067 INFO: Plan 1: ḡ=54, γE[v]=3.0, Q=57.0 (fn)
2026-09-22 17:02:54,081 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:02:54,257 INFO: Plan 2: ḡ=12, γE[v]=5.0, Q=17.0 (fn)
2026-09-22 17:02:54,574 INFO: Plan 1: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-22 17:02:54,747 INFO: Plan 0: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-22 17:02:58,116 INFO: Plan 0: ḡ=62, γE[v]=0.0, Q=62.0 (fn)
2026-09-22 17:02:58,321 INFO: Plan 1: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 17:02:58,494 INFO: Plan 0: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 17:02:58,523 INFO: Plan 2: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-22 17:02:58,643 INFO: Plan 1: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-22 17:02:58,916 INFO: Plan 2: ḡ=93, γE[v]=0.0, Q=93.0 (fn)
2026-09-22 17:02:59,229 INFO: Plan 0: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 17:02:59,317 INFO: Plan 1: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 17:02:59,436 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 17:02:59,465 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:02:59,466 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:02:59,580 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 17:03:01,562 INFO: Plan 2: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 17:03:01,643 INFO: Plan 1: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 17:03:03,198 INFO: Plan 0: ḡ=17, γE[v]=6.5, Q=23.5 (fn)
2026-09-22 17:03:05,140 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:03:07,078 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:03:07,139 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:03:08,133 INFO: Plan 2: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 17:03:09,643 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:03:10,010 INFO: Plan 0: ḡ=29, γE[v]=2.0, Q=31.0 (fn)
2026-09-22 17:03:11,214 INFO: Plan 0: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 17:03:11,327 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 17:03:11,328 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:03:11,367 INFO: Plan 1: ḡ=21, γE[v]=16.0, Q=37.0 (fn)
2026-09-22 17:03:11,401 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:03:11,434 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:03:11,830 INFO: Plan 2: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-22 17:03:12,177 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:03:12,178 INFO: Plan 1: ḡ=63, γE[v]=0.0, Q=63.0 (fn)
2026-09-22 17:03:12,247 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:03:12,247 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:03:12,281 INFO: Plan 1: ḡ=44, γE[v]=2.5, Q=46.5 (fn)
2026-09-22 17:03:12,321 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 17:03:12,322 INFO: Plan 1: ḡ=259, γE[v]=0.0, Q=259.0 (fn)
2026-09-22 17:03:12,378 INFO: Plan 2: ḡ=83, γE[v]=0.0, Q=83.0 (fn)
2026-09-22 17:03:12,469 INFO: Plan 2: ḡ=89, γE[v]=3.5, Q=92.5 (fn)
2026-09-22 17:03:12,473 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5 (fn)
2026-09-22 17:03:12,496 INFO: Plan 2: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:03:12,528 INFO: Plan 2: ḡ=87, γE[v]=0.0, Q=87.0 (fn)
2026-09-22 17:03:12,556 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:03:12,585 INFO: Plan 1: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:03:12,616 INFO: Plan 2: ḡ=98, γE[v]=0.0, Q=98.0 (fn)
2026-09-22 17:03:12,619 INFO: Plan 2: ḡ=45, γE[v]=18.0, Q=63.0 (fn)
2026-09-22 17:03:13,310 INFO: Plan 0: ḡ=37, γE[v]=1.0, Q=38.0 (fn)
2026-09-22 17:03:14,167 INFO: Plan 2: ḡ=42, γE[v]=99.0, Q=141.0 (fn)
2026-09-22 17:03:14,223 INFO: Plan 0: ḡ=230, γE[v]=5.0, Q=235.0 (fn)
2026-09-22 17:03:14,284 INFO: Plan 0: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 17:03:14,558 INFO: Plan 2: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 17:03:14,613 INFO: Plan 1: ḡ=38, γE[v]=101.0, Q=139.0 (fn)
2026-09-22 17:03:15,943 INFO: Plan 1: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 17:03:17,394 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:03:18,007 INFO: Plan 0: ḡ=68, γE[v]=0.0, Q=68.0 (fn)
2026-09-22 17:03:18,207 INFO: Plan 2: ḡ=88, γE[v]=0.0, Q=88.0 (fn)
2026-09-22 17:03:18,445 INFO: Plan 0: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 17:03:18,515 INFO: Plan 2: ḡ=93, γE[v]=0.0, Q=93.0 (fn)
2026-09-22 17:03:18,764 INFO: Plan 1: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 17:03:19,848 INFO: Plan 1: ḡ=59, γE[v]=0.0, Q=59.0 (fn)
2026-09-22 17:03:19,984 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:03:20,963 INFO: Plan 2: ḡ=86, γE[v]=8.5, Q=94.5 (fn)
2026-09-22 17:03:21,353 INFO: Plan 1: ḡ=96, γE[v]=0.0, Q=96.0 (fn)
2026-09-22 17:03:21,353 INFO: Plan 0: ḡ=240, γE[v]=0.0, Q=240.0 (fn)
2026-09-22 17:03:27,264 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 17:03:29,933 INFO: Plan 2: ḡ=362, γE[v]=45.5, Q=407.5 (fn)
2026-09-22 17:03:31,797 INFO: Plan 0: ḡ=10, γE[v]=22.5, Q=32.5 (fn)
2026-09-22 17:03:32,668 INFO: Plan 1: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-22 17:03:32,935 INFO: Plan 2: ḡ=10, γE[v]=19.5, Q=29.5 (fn)
2026-09-22 17:03:32,937 INFO: Plan 0: ḡ=93, γE[v]=0.0, Q=93.0 (fn)
2026-09-22 17:03:33,109 INFO: Plan 2: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 17:03:35,791 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:03:36,670 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 17:03:37,765 INFO: Plan 0: ḡ=4, γE[v]=4.0, Q=8.0 (fn)
2026-09-22 17:03:39,184 INFO: Plan 2: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-22 17:03:39,217 INFO: Plan 0: ḡ=17, γE[v]=2.5, Q=19.5 (fn)
2026-09-22 17:03:39,251 INFO: Plan 1: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 17:03:42,473 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:03:42,474 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:03:42,609 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 17:03:43,031 INFO: Plan 2: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:03:43,234 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 17:03:43,299 INFO: Plan 1: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 17:03:43,912 INFO: Plan 2: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 17:03:44,041 INFO: Plan 1: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 17:03:44,810 INFO: Plan 0: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-22 17:03:45,481 INFO: Plan 0: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 17:03:45,568 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:03:50,125 INFO: Plan 2: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 17:03:50,527 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:03:50,528 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:03:51,042 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:03:51,691 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:03:51,753 INFO: Plan 0: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 17:03:51,780 INFO: Plan 2: ḡ=70, γE[v]=0.0, Q=70.0 (fn)
2026-09-22 17:03:51,986 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:03:52,075 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:03:52,192 INFO: Plan 1: ḡ=80, γE[v]=6.0, Q=86.0 (fn)
2026-09-22 17:03:52,193 INFO: Plan 0: ḡ=13, γE[v]=0.5, Q=13.5 (fn)
2026-09-22 17:03:52,365 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:03:53,601 INFO: Plan 0: ḡ=22, γE[v]=3.0, Q=25.0 (fn)
2026-09-22 17:03:54,967 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 17:03:55,199 INFO: Plan 0: ḡ=29, γE[v]=2.0, Q=31.0 (fn)
2026-09-22 17:03:55,260 INFO: Plan 2: ḡ=113, γE[v]=0.0, Q=113.0 (fn)
2026-09-22 17:03:55,464 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:03:55,953 INFO: Plan 1: ḡ=13, γE[v]=0.5, Q=13.5 (fn)
2026-09-22 17:03:56,589 INFO: Plan 2: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 17:03:56,958 INFO: Plan 1: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:03:56,988 INFO: Plan 0: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 17:03:57,490 INFO: Plan 1: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 17:03:58,062 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:03:59,570 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:03:59,571 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:03:59,573 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:04:00,965 INFO: Plan 1: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 17:04:03,412 INFO: Plan 0: ḡ=59, γE[v]=3.5, Q=62.5 (fn)
2026-09-22 17:04:03,674 INFO: Plan 1: ḡ=53, γE[v]=0.0, Q=53.0 (fn)
2026-09-22 17:04:03,850 INFO: Plan 0: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 17:04:03,851 INFO: Plan 2: ḡ=97, γE[v]=0.0, Q=97.0 (fn)
2026-09-22 17:04:04,001 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5 (fn)
2026-09-22 17:04:04,198 INFO: Plan 2: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 17:04:04,209 INFO: Plan 0: ḡ=53, γE[v]=0.0, Q=53.0 (fn)
2026-09-22 17:04:04,260 INFO: Plan 2: ḡ=14, γE[v]=26.0, Q=40.0 (fn)
2026-09-22 17:04:05,103 INFO: Plan 2: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 17:04:05,129 INFO: Plan 0: ḡ=80, γE[v]=0.0, Q=80.0 (fn)
2026-09-22 17:04:05,244 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 17:04:05,273 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:04:05,555 INFO: Plan 2: ḡ=125, γE[v]=0.0, Q=125.0 (fn)
2026-09-22 17:04:06,345 INFO: Plan 1: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 17:04:06,512 INFO: Plan 2: ḡ=49, γE[v]=6.5, Q=55.5 (fn)
2026-09-22 17:04:07,326 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:04:07,400 INFO: Plan 2: ḡ=98, γE[v]=0.0, Q=98.0 (fn)
2026-09-22 17:04:07,682 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 17:04:07,732 INFO: Plan 1: ḡ=276, γE[v]=0.0, Q=276.0 (fn)
2026-09-22 17:04:09,340 INFO: Plan 1: ḡ=67, γE[v]=0.0, Q=67.0 (fn)
2026-09-22 17:04:09,758 INFO: Plan 1: ḡ=59, γE[v]=13.0, Q=72.0 (fn)
2026-09-22 17:04:10,404 INFO: Plan 2: ḡ=80, γE[v]=66.5, Q=146.5 (fn)
2026-09-22 17:04:10,686 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 17:04:11,019 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 17:04:15,040 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 17:04:15,477 INFO: Plan 1: ḡ=3, γE[v]=2.0, Q=5.0 (fn)
2026-09-22 17:04:15,503 INFO: Plan 2: ḡ=4, γE[v]=1.5, Q=5.5 (fn)
2026-09-22 17:04:15,710 INFO: Plan 2: ḡ=9, γE[v]=19.5, Q=28.5 (fn)
2026-09-22 17:04:18,607 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 17:04:18,707 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 17:04:19,143 INFO: Plan 1: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 17:04:19,655 INFO: Plan 0: ḡ=146, γE[v]=0.0, Q=146.0 (fn)
2026-09-22 17:04:19,803 INFO: Plan 2: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 17:04:20,416 INFO: Plan 1: ḡ=101, γE[v]=4.5, Q=105.5 (fn)
2026-09-22 17:04:22,893 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:04:22,894 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:04:22,895 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:04:25,154 INFO: Plan 2: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:04:25,360 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 17:04:25,539 INFO: Plan 1: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 17:04:28,887 INFO: Plan 2: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 17:04:29,428 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 17:04:29,602 INFO: Plan 0: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 17:04:29,846 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 17:04:29,847 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 17:04:29,914 INFO: Plan 1: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 17:04:32,506 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 17:04:32,541 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 17:04:32,608 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:04:37,271 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 17:04:38,153 INFO: Plan 2: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 17:04:38,696 INFO: Plan 1: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-22 17:04:38,726 INFO: Plan 1: ḡ=26, γE[v]=8.0, Q=34.0 (fn)
2026-09-22 17:04:39,400 INFO: Plan 0: ḡ=46, γE[v]=9.5, Q=55.5 (fn)
2026-09-22 17:04:40,233 INFO: Plan 2: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 17:04:40,386 INFO: Plan 2: ḡ=95, γE[v]=124.0, Q=219.0 (fn)
2026-09-22 17:04:40,618 INFO: Plan 1: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:04:40,648 INFO: Plan 0: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 17:04:45,624 INFO: Plan 0: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 17:04:46,248 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:04:46,249 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:04:46,280 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:04:46,375 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 17:04:46,489 INFO: Plan 1: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 17:04:46,665 INFO: Plan 2: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 17:04:46,698 INFO: Plan 0: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 17:04:46,989 INFO: Plan 2: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 17:04:47,047 INFO: Plan 1: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 17:04:47,425 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 17:04:47,598 INFO: Plan 1: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 17:04:48,758 INFO: Plan 2: ḡ=22, γE[v]=3.5, Q=25.5 (fn)
2026-09-22 17:04:48,816 INFO: Plan 0: ḡ=11, γE[v]=5.0, Q=16.0 (fn)
2026-09-22 17:04:49,661 INFO: Plan 1: ḡ=80, γE[v]=0.0, Q=80.0 (fn)
2026-09-22 17:04:50,543 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5 (fn)
2026-09-22 17:04:51,386 INFO: Plan 2: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 17:04:51,848 INFO: Plan 2: ḡ=47, γE[v]=18.0, Q=65.0 (fn)
2026-09-22 17:04:52,104 INFO: Plan 0: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 17:04:52,360 INFO: Plan 2: ḡ=95, γE[v]=8.0, Q=103.0 (fn)
2026-09-22 17:04:52,564 INFO: Plan 2: ḡ=88, γE[v]=0.0, Q=88.0 (fn)
2026-09-22 17:04:53,144 INFO: Plan 0: ḡ=53, γE[v]=0.0, Q=53.0 (fn)
2026-09-22 17:04:53,312 INFO: Plan 1: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 17:04:53,838 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 17:04:53,866 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 17:04:53,921 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:04:55,876 INFO: Plan 1: ḡ=19, γE[v]=20.5, Q=39.5 (fn)
2026-09-22 17:04:57,961 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 17:04:58,017 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 17:04:58,039 INFO: Plan 2: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 17:04:58,960 INFO: Plan 2: ḡ=103, γE[v]=0.0, Q=103.0 (fn)
2026-09-22 17:04:58,962 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 17:04:59,311 INFO: Plan 1: ḡ=284, γE[v]=0.0, Q=284.0 (fn)
2026-09-22 17:05:00,787 INFO: Plan 0: ḡ=36, γE[v]=13.0, Q=49.0 (fn)
2026-09-22 17:05:02,871 INFO: Plan 1: ḡ=23, γE[v]=20.0, Q=43.0 (fn)
2026-09-22 17:05:02,940 INFO: Plan 0: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 17:05:03,991 INFO: Plan 2: ḡ=28, γE[v]=11.0, Q=39.0 (fn)
2026-09-22 17:05:05,142 INFO: Plan 2: ḡ=47, γE[v]=39.5, Q=86.5 (fn)
2026-09-22 17:05:05,787 INFO: Plan 1: ḡ=56, γE[v]=3.0, Q=59.0 (fn)
2026-09-22 17:05:06,496 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:05:07,218 INFO: Plan 0: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 17:05:07,422 INFO: Plan 1: ḡ=2, γE[v]=0.5, Q=2.5 (fn)
2026-09-22 17:05:07,526 INFO: Plan 2: ḡ=93, γE[v]=0.0, Q=93.0 (fn)
2026-09-22 17:05:07,697 INFO: Plan 0: ḡ=2, γE[v]=1.0, Q=3.0 (fn)
2026-09-22 17:05:07,801 INFO: Plan 1: ḡ=128, γE[v]=4.5, Q=132.5 (fn)
2026-09-22 17:05:09,683 INFO: Plan 2: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 17:05:09,750 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:05:09,751 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:05:09,751 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 17:05:09,752 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 17:05:11,564 INFO: Plan 1: ḡ=2, γE[v]=3.0, Q=5.0 (fn)
