2026-09-22 15:35:13,786 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fnt_calib', 'cov_qvalue_tgt_fnt_ft_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 15:36:13,200 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:17,128 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:38:17,130 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:38:17,131 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:38:18,078 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:18,079 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:18,081 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:20,444 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-22 15:38:20,475 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:20,477 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:38:21,130 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:38:21,163 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:21,164 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:22,383 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:22,443 INFO: Plan 1: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-22 15:38:22,444 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:38:22,445 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:22,471 INFO: Plan 0: ḡ=8, γE[v]=6.0, Q=14.0
2026-09-22 15:38:22,501 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:22,891 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:22,892 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:23,115 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:23,289 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:38:23,290 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:38:23,291 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:23,651 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:23,652 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:38:23,654 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:24,113 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:38:24,149 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:38:24,150 INFO: Plan 1: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-22 15:38:24,677 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:24,740 INFO: Plan 0: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:38:24,741 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:38:25,882 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:25,940 INFO: Plan 2: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:38:25,941 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:27,295 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:38:27,296 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:27,297 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:38:27,409 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:27,410 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:27,411 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:28,753 INFO: Plan 2: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-22 15:38:28,754 INFO: Plan 1: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-22 15:38:28,781 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:29,613 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:29,614 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:29,615 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:38:35,846 INFO: Plan 0: ḡ=5, γE[v]=15.0, Q=20.0
2026-09-22 15:38:35,881 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:38:35,882 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:38:36,548 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-22 15:38:36,583 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:36,583 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:41,804 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:41,805 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:41,873 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:43,223 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:38:43,224 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:38:43,225 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:38:43,831 INFO: Plan 2: ḡ=22, γE[v]=7.5, Q=29.5
2026-09-22 15:38:43,832 INFO: Plan 1: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-22 15:38:43,833 INFO: Plan 0: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-22 15:38:45,178 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:45,178 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:45,211 INFO: Plan 0: ḡ=2, γE[v]=5.0, Q=7.0
2026-09-22 15:38:46,565 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:46,625 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:46,626 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:51,104 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:38:51,105 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:38:51,106 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:38:52,246 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:38:52,247 INFO: Plan 2: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-22 15:38:52,248 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:38:52,276 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:52,277 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:52,278 INFO: Plan 1: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-22 15:38:52,362 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:52,391 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:38:52,392 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:55,568 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:55,569 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:55,626 INFO: Plan 1: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:38:56,810 INFO: Plan 2: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-22 15:38:56,811 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:38:56,812 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:38:57,094 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:38:57,122 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-22 15:38:57,177 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:38:59,184 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:38:59,185 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:38:59,185 INFO: Plan 0: ḡ=12, γE[v]=9.0, Q=21.0
2026-09-22 15:39:00,836 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:39:00,837 INFO: Plan 2: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-22 15:39:00,837 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:00,946 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:39:00,978 INFO: Plan 1: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-22 15:39:01,006 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:01,391 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:39:01,392 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:39:01,393 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:01,944 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-22 15:39:01,973 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:39:01,974 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:39:02,891 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:39:02,915 INFO: Plan 0: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-22 15:39:02,944 INFO: Plan 1: ḡ=35, γE[v]=7.5, Q=42.5
2026-09-22 15:39:02,974 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:39:02,975 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:39:02,975 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:39:06,141 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:39:06,198 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:39:06,199 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:39:06,796 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:06,821 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:06,822 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:11,980 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:12,019 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:12,021 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:14,172 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:39:14,173 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:39:14,174 INFO: Plan 1: ḡ=12, γE[v]=14.0, Q=26.0
2026-09-22 15:39:19,846 INFO: Plan 2: ḡ=30, γE[v]=20.0, Q=50.0
2026-09-22 15:39:19,847 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:39:19,847 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:39:20,648 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:20,649 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:20,650 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:25,125 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:39:25,126 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:39:25,127 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:39:26,418 INFO: Plan 0: ḡ=22, γE[v]=17.5, Q=39.5
2026-09-22 15:39:26,419 INFO: Plan 2: ḡ=18, γE[v]=17.5, Q=35.5
2026-09-22 15:39:26,420 INFO: Plan 1: ḡ=22, γE[v]=17.5, Q=39.5
2026-09-22 15:39:26,903 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:39:26,904 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:39:26,935 INFO: Plan 0: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-22 15:39:27,054 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:27,056 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:27,083 INFO: Plan 2: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-22 15:39:28,160 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:39:28,220 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:28,221 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:29,033 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:29,034 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:29,035 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:30,377 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:39:30,436 INFO: Plan 0: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:39:30,437 INFO: Plan 1: ḡ=10, γE[v]=20.0, Q=30.0
2026-09-22 15:39:31,031 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:39:31,032 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:31,033 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:33,510 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:39:33,511 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:33,511 INFO: Plan 0: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-22 15:39:37,176 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:39:37,176 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:39:37,235 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:38,415 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-22 15:39:38,416 INFO: Plan 0: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-22 15:39:38,417 INFO: Plan 2: ḡ=15, γE[v]=10.0, Q=25.0
2026-09-22 15:39:40,192 INFO: Plan 0: ḡ=5, γE[v]=5.0, Q=10.0
2026-09-22 15:39:40,218 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:40,219 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:40,250 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:39:40,251 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:39:40,252 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:39:40,363 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:40,364 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:40,365 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:42,205 INFO: Plan 0: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-22 15:39:42,235 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:39:42,236 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:39:42,296 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:42,298 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:42,300 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:42,301 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:42,302 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:39:42,302 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:39:42,878 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:39:42,935 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:39:42,936 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:39:44,739 INFO: Plan 2: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-22 15:39:44,740 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:44,741 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:47,249 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:47,250 INFO: Plan 1: ḡ=15, γE[v]=10.0, Q=25.0
2026-09-22 15:39:47,278 INFO: Plan 0: ḡ=15, γE[v]=5.0, Q=20.0
2026-09-22 15:39:50,575 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:50,576 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:39:50,603 INFO: Plan 2: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-22 15:39:51,697 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:39:51,698 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:39:51,699 INFO: Plan 1: ḡ=22, γE[v]=17.5, Q=39.5
2026-09-22 15:39:55,664 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:55,665 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:39:55,665 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:39:57,139 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:39:57,209 INFO: Plan 1: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-22 15:39:57,210 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:39:59,833 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:59,834 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:39:59,835 INFO: Plan 2: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-22 15:40:02,965 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:02,966 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:02,967 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:05,653 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:40:05,654 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:40:05,686 INFO: Plan 1: ḡ=35, γE[v]=50.0, Q=85.0
2026-09-22 15:40:06,905 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:40:06,975 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:40:06,976 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:40:08,059 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:40:08,133 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:40:08,134 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:10,613 INFO: Plan 0: ḡ=2, γE[v]=2.5, Q=4.5
2026-09-22 15:40:10,614 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:40:10,615 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:40:15,424 INFO: Plan 0: ḡ=8, γE[v]=17.5, Q=25.5
2026-09-22 15:40:15,460 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:15,460 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:40:15,564 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:15,565 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:15,566 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:16,066 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:40:16,067 INFO: Plan 1: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-22 15:40:16,067 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-22 15:40:18,031 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:40:18,031 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:40:18,064 INFO: Plan 1: ḡ=0, γE[v]=5.0, Q=5.0
2026-09-22 15:40:18,700 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:18,701 INFO: Plan 2: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-22 15:40:18,702 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:20,024 INFO: Plan 1: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-22 15:40:20,025 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:40:20,026 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:40:20,351 INFO: Plan 2: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-22 15:40:20,380 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:40:20,381 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:40:21,043 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:40:21,094 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:21,095 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-22 15:40:21,432 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:21,433 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:40:21,459 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:40:22,827 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:40:22,828 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:40:22,830 INFO: Plan 2: ḡ=15, γE[v]=10.0, Q=25.0
2026-09-22 15:40:22,854 INFO: Plan 2: ḡ=18, γE[v]=11.0, Q=29.0
2026-09-22 15:40:22,882 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-22 15:40:22,883 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:24,541 INFO: Plan 0: ḡ=5, γE[v]=5.0, Q=10.0
2026-09-22 15:40:24,598 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:24,599 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:40:24,600 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:24,601 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:24,602 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:24,625 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-22 15:40:24,626 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-22 15:40:24,628 INFO: Plan 0: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-22 15:40:27,330 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-22 15:40:27,331 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-22 15:40:27,356 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-22 15:40:30,706 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:40:30,707 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-22 15:40:30,708 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:40:31,223 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:40:31,280 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:40:31,281 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:40:33,232 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
