2026-09-21 18:00:32,488 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fn_calib', 'cov_qvalue_tgt_fnv_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-21 18:01:27,918 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:24,172 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:27,019 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:03:27,021 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:03:27,021 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:03:28,383 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:28,413 INFO: Plan 0: ḡ=0, γE[v]=10.0, Q=10.0
2026-09-21 18:03:28,443 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:03:30,333 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:30,334 INFO: Plan 2: ḡ=22, γE[v]=15.0, Q=37.0
2026-09-21 18:03:30,335 INFO: Plan 0: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-21 18:03:31,902 INFO: Plan 1: ḡ=0, γE[v]=75.0, Q=75.0
2026-09-21 18:03:31,903 INFO: Plan 0: ḡ=25, γE[v]=20.0, Q=45.0
2026-09-21 18:03:31,904 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:03:32,082 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:03:32,083 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:03:32,084 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:03:32,492 INFO: Plan 0: ḡ=0, γE[v]=15.0, Q=15.0
2026-09-21 18:03:32,636 INFO: Plan 2: ḡ=12, γE[v]=11.5, Q=23.5
2026-09-21 18:03:32,638 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:33,012 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:33,013 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:03:33,014 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:33,098 INFO: Plan 2: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-21 18:03:33,099 INFO: Plan 0: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-21 18:03:33,100 INFO: Plan 1: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-21 18:03:36,344 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:36,548 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:03:36,549 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:03:40,128 INFO: Plan 0: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:03:40,129 INFO: Plan 1: ḡ=12, γE[v]=9.0, Q=21.0
2026-09-21 18:03:40,312 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:42,719 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:03:42,720 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:03:42,721 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:44,810 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:03:44,842 INFO: Plan 2: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 18:03:44,843 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:03:46,050 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:46,109 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:03:46,110 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:03:49,049 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:49,051 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:49,194 INFO: Plan 0: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-21 18:03:49,942 INFO: Plan 0: ḡ=5, γE[v]=15.0, Q=20.0
2026-09-21 18:03:49,972 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:49,973 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:51,466 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:51,467 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:51,667 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:03:51,668 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:03:51,669 INFO: Plan 0: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-21 18:03:51,670 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:51,841 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:51,841 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:03:51,842 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:52,664 INFO: Plan 2: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 18:03:52,665 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:03:52,666 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:03:52,693 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:03:52,694 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:03:52,695 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:03:54,452 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:54,507 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:03:54,536 INFO: Plan 1: ḡ=0, γE[v]=15.0, Q=15.0
2026-09-21 18:03:54,538 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:03:54,564 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:03:54,565 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:03:56,385 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:03:56,416 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:03:56,418 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:03:57,020 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:57,021 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:03:57,046 INFO: Plan 1: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-21 18:03:58,416 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:03:58,417 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:03:58,418 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:04:03,600 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:04:03,601 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:03,631 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:05,530 INFO: Plan 1: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:04:05,586 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:05,587 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:04:07,189 INFO: Plan 1: ḡ=30, γE[v]=20.0, Q=50.0
2026-09-21 18:04:07,190 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:04:07,222 INFO: Plan 2: ḡ=40, γE[v]=15.0, Q=55.0
2026-09-21 18:04:07,852 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:04:07,853 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:04:07,853 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:04:08,691 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:04:08,692 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:08,694 INFO: Plan 2: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-21 18:04:10,542 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:04:10,542 INFO: Plan 2: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-21 18:04:10,544 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:10,602 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:04:10,631 INFO: Plan 2: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:04:10,659 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:04:11,714 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:11,715 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:11,742 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:13,155 INFO: Plan 2: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-21 18:04:13,184 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:13,185 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:14,663 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:04:14,721 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:04:14,722 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:04:20,130 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:04:20,131 INFO: Plan 1: ḡ=10, γE[v]=7.5, Q=17.5
2026-09-21 18:04:20,132 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:04:22,560 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:04:22,561 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:04:22,561 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:22,589 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:22,589 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:04:22,616 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:24,734 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:04:24,764 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:24,765 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:25,993 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:04:26,053 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:04:26,054 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:26,504 INFO: Plan 2: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:04:26,505 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:04:26,527 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:04:28,000 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:04:28,000 INFO: Plan 0: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 18:04:28,003 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:04:28,424 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:28,425 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:28,426 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:29,166 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:29,167 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:29,168 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:04:30,401 INFO: Plan 0: ḡ=0, γE[v]=15.0, Q=15.0
2026-09-21 18:04:30,402 INFO: Plan 1: ḡ=0, γE[v]=15.0, Q=15.0
2026-09-21 18:04:30,427 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:32,737 INFO: Plan 2: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-21 18:04:32,738 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:04:32,739 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:04:33,294 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:04:33,323 INFO: Plan 0: ḡ=8, γE[v]=6.0, Q=14.0
2026-09-21 18:04:33,324 INFO: Plan 2: ḡ=4, γE[v]=6.0, Q=10.0
2026-09-21 18:04:33,984 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:04:33,985 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:04:33,986 INFO: Plan 1: ḡ=12, γE[v]=5.0, Q=17.0
2026-09-21 18:04:39,470 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:04:39,534 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:04:39,535 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:04:41,993 INFO: Plan 1: ḡ=0, γE[v]=2.5, Q=2.5
2026-09-21 18:04:42,051 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:42,052 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:04:42,579 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:04:42,612 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:04:42,613 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:04:43,129 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:43,130 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:43,410 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:44,204 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:04:44,238 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:04:44,239 INFO: Plan 0: ḡ=22, γE[v]=17.5, Q=39.5
2026-09-21 18:04:44,239 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:04:44,270 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:04:44,271 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:04:46,856 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:46,857 INFO: Plan 2: ḡ=12, γE[v]=11.5, Q=23.5
2026-09-21 18:04:46,858 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:46,973 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:04:46,975 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:04:46,975 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:04:47,529 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:47,530 INFO: Plan 1: ḡ=18, γE[v]=11.0, Q=29.0
2026-09-21 18:04:47,531 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:50,395 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:04:50,396 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:04:50,452 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:04:51,810 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:51,811 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:04:51,812 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:53,055 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:04:53,056 INFO: Plan 2: ḡ=40, γE[v]=15.0, Q=55.0
2026-09-21 18:04:53,056 INFO: Plan 0: ḡ=20, γE[v]=15.0, Q=35.0
2026-09-21 18:04:53,753 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:04:53,754 INFO: Plan 2: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 18:04:53,755 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:04:55,815 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:55,816 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:04:55,817 INFO: Plan 0: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:04:57,442 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:04:57,476 INFO: Plan 0: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-21 18:04:57,509 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:00,190 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:00,191 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:05:00,192 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:05:02,965 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:02,966 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:05:02,967 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:03,296 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:03,296 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:05:03,297 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:03,938 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:03,940 INFO: Plan 1: ḡ=15, γE[v]=15.0, Q=30.0
2026-09-21 18:05:03,940 INFO: Plan 0: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-21 18:05:04,024 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:05:04,025 INFO: Plan 0: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:05:04,052 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:05,346 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:05,347 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:05,349 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:09,423 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:09,424 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:09,424 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:09,993 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:05:09,994 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:05:10,022 INFO: Plan 2: ḡ=6, γE[v]=7.5, Q=13.5
2026-09-21 18:05:10,935 INFO: Plan 0: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:05:10,964 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:05:10,993 INFO: Plan 1: ḡ=12, γE[v]=12.5, Q=24.5
2026-09-21 18:05:14,343 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:14,344 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:14,345 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:15,977 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:15,978 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:05:15,978 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:05:18,553 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:05:18,554 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:18,584 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:19,698 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:05:19,763 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:19,764 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:05:20,960 INFO: Plan 2: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:05:20,961 INFO: Plan 1: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:05:20,992 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-21 18:05:21,737 INFO: Plan 2: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:21,738 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:21,739 INFO: Plan 1: ḡ=22, γE[v]=17.5, Q=39.5
2026-09-21 18:05:23,024 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:05:23,025 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:05:23,082 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:23,723 INFO: Plan 1: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:05:23,724 INFO: Plan 2: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:05:23,751 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:24,508 INFO: Plan 2: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-21 18:05:24,538 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:24,539 INFO: Plan 1: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:05:25,698 INFO: Plan 2: ḡ=35, γE[v]=20.0, Q=55.0
2026-09-21 18:05:25,698 INFO: Plan 0: ḡ=25, γE[v]=20.0, Q=45.0
2026-09-21 18:05:25,700 INFO: Plan 1: ḡ=25, γE[v]=20.0, Q=45.0
2026-09-21 18:05:28,291 INFO: Plan 2: ḡ=0, γE[v]=17.5, Q=17.5
2026-09-21 18:05:28,321 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:28,322 INFO: Plan 0: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-21 18:05:29,024 INFO: Plan 1: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:29,025 INFO: Plan 2: ḡ=22, γE[v]=9.0, Q=31.0
2026-09-21 18:05:29,052 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:31,595 INFO: Plan 1: ḡ=25, γE[v]=7.5, Q=32.5
2026-09-21 18:05:31,596 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:05:31,597 INFO: Plan 0: ḡ=12, γE[v]=7.5, Q=19.5
2026-09-21 18:05:31,721 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:05:31,722 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:05:31,753 INFO: Plan 0: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-21 18:05:34,343 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:34,344 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:05:34,345 INFO: Plan 2: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:05:34,808 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:34,810 INFO: Plan 2: ḡ=12, γE[v]=15.0, Q=27.0
2026-09-21 18:05:34,811 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:35,628 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:35,629 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:35,630 INFO: Plan 2: ḡ=10, γE[v]=10.0, Q=20.0
2026-09-21 18:05:37,386 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:05:37,387 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:05:37,388 INFO: Plan 1: ḡ=12, γE[v]=17.5, Q=29.5
