======================================================================
TestGenEval Lite
  Examples: 42 across 1 repos
    sympy/sympy: 42
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
2026-09-22 22:09:33,921 INFO: Plan 1: ḡ=3.7, γE[v]=19.5, Q=23.1 (bayes)
2026-09-22 22:09:33,921 INFO: Plan 2: ḡ=3.2, γE[v]=19.7, Q=22.9 (bayes)
2026-09-22 22:09:45,002 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 22:09:45,209 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:09:45,583 INFO: Plan 1: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 22:09:45,584 INFO: Plan 0: ḡ=11.2, γE[v]=12.3, Q=23.5 (bayes)
2026-09-22 22:09:45,584 INFO: Plan 1: ḡ=15.7, γE[v]=10.1, Q=25.8 (bayes)
2026-09-22 22:09:45,584 INFO: Plan 2: ḡ=10.5, γE[v]=12.7, Q=23.2 (bayes)
2026-09-22 22:09:47,841 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:09:47,892 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:09:47,995 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:09:47,996 INFO: Plan 0: ḡ=2.6, γE[v]=19.2, Q=21.8 (bayes)
2026-09-22 22:09:47,996 INFO: Plan 1: ḡ=2.8, γE[v]=19.1, Q=21.9 (bayes)
2026-09-22 22:09:47,996 INFO: Plan 2: ḡ=3.7, γE[v]=18.7, Q=22.4 (bayes)
2026-09-22 22:09:48,192 INFO: Plan 2: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 22:09:48,200 INFO: Plan 0: ḡ=74, γE[v]=0.0, Q=74.0 (fn)
2026-09-22 22:09:48,399 INFO: Plan 1: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 22:09:48,399 INFO: Plan 0: ḡ=26.9, γE[v]=16.8, Q=43.7 (bayes)
2026-09-22 22:09:48,399 INFO: Plan 1: ḡ=21.0, γE[v]=19.7, Q=40.7 (bayes)
2026-09-22 22:09:48,399 INFO: Plan 2: ḡ=7.0, γE[v]=26.7, Q=33.7 (bayes)
2026-09-22 22:09:59,839 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 22:09:59,844 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:09:59,845 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 22:09:59,846 INFO: Plan 0: ḡ=8.2, γE[v]=6.0, Q=14.2 (bayes)
2026-09-22 22:09:59,846 INFO: Plan 1: ḡ=6.0, γE[v]=7.1, Q=13.1 (bayes)
2026-09-22 22:09:59,846 INFO: Plan 2: ḡ=6.0, γE[v]=7.1, Q=13.1 (bayes)
  [4/42] sympy/functions/elementary/hyperbolic.py (sympy/sympy v1.1): {'random': 63, 'greedy': 51, 'cov_greedy': 334, 'covqvalue2': 135}
  [5/42] sympy/utilities/iterables.py (sympy/sympy v1.6): {'random': 31, 'greedy': 31, 'cov_greedy': 254, 'covqvalue2': 335}
2026-09-22 22:10:07,338 INFO: Plan 1: ḡ=137, γE[v]=0.0, Q=137.0 (fn)
2026-09-22 22:10:07,701 INFO: Plan 0: ḡ=99, γE[v]=120.0, Q=219.0 (fn)
2026-09-22 22:10:09,358 INFO: Plan 2: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-22 22:10:09,358 INFO: Plan 0: ḡ=49.5, γE[v]=363.7, Q=413.1 (bayes)
2026-09-22 22:10:09,358 INFO: Plan 1: ḡ=68.5, γE[v]=348.8, Q=417.2 (bayes)
2026-09-22 22:10:09,358 INFO: Plan 2: ḡ=32.5, γE[v]=366.8, Q=399.2 (bayes)
  [6/42] sympy/utilities/iterables.py (sympy/sympy v1.7): {'random': 31, 'greedy': 31, 'cov_greedy': 167, 'covqvalue2': 333}
2026-09-22 22:10:16,741 INFO: Plan 2: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-22 22:10:17,232 INFO: Plan 1: ḡ=121, γE[v]=156.5, Q=277.5 (fn)
2026-09-22 22:10:17,487 INFO: Plan 0: ḡ=128, γE[v]=189.0, Q=317.0 (fn)
2026-09-22 22:10:17,488 INFO: Plan 0: ḡ=64.0, γE[v]=358.8, Q=422.8 (bayes)
2026-09-22 22:10:17,488 INFO: Plan 1: ḡ=60.5, γE[v]=359.0, Q=419.5 (bayes)
2026-09-22 22:10:17,488 INFO: Plan 2: ḡ=32.5, γE[v]=366.0, Q=398.5 (bayes)
2026-09-22 22:10:33,235 INFO: Plan 2: ḡ=168, γE[v]=0.0, Q=168.0 (fn)
2026-09-22 22:10:34,154 INFO: Plan 1: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 22:10:36,844 INFO: Plan 0: ḡ=169, γE[v]=0.0, Q=169.0 (fn)
2026-09-22 22:10:36,845 INFO: Plan 0: ḡ=84.5, γE[v]=55.0, Q=139.5 (bayes)
2026-09-22 22:10:36,845 INFO: Plan 1: ḡ=8.0, γE[v]=93.2, Q=101.2 (bayes)
2026-09-22 22:10:36,845 INFO: Plan 2: ḡ=84.0, γE[v]=55.2, Q=139.2 (bayes)
2026-09-22 22:10:41,299 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:10:41,330 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 22:10:41,371 INFO: Plan 0: ḡ=149, γE[v]=0.0, Q=149.0 (fn)
2026-09-22 22:10:41,371 INFO: Plan 0: ḡ=51.2, γE[v]=58.8, Q=110.0 (bayes)
2026-09-22 22:10:41,372 INFO: Plan 1: ḡ=5.5, γE[v]=81.7, Q=87.2 (bayes)
2026-09-22 22:10:41,372 INFO: Plan 2: ḡ=0.0, γE[v]=84.4, Q=84.4 (bayes)
2026-09-22 22:10:59,781 INFO: Plan 1: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 22:10:59,787 INFO: Plan 2: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 22:11:00,119 INFO: Plan 0: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 22:11:00,120 INFO: Plan 0: ḡ=21.0, γE[v]=44.5, Q=65.5 (bayes)
2026-09-22 22:11:00,120 INFO: Plan 1: ḡ=10.0, γE[v]=50.0, Q=60.0 (bayes)
2026-09-22 22:11:00,120 INFO: Plan 2: ḡ=11.0, γE[v]=49.5, Q=60.5 (bayes)
2026-09-22 22:11:00,696 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:11:00,945 INFO: Plan 0: ḡ=42, γE[v]=4.0, Q=46.0 (fn)
2026-09-22 22:11:03,353 INFO: Plan 2: ḡ=11, γE[v]=6.0, Q=17.0 (fn)
2026-09-22 22:11:03,354 INFO: Plan 0: ḡ=17.7, γE[v]=50.2, Q=67.8 (bayes)
2026-09-22 22:11:03,354 INFO: Plan 1: ḡ=3.5, γE[v]=57.1, Q=60.6 (bayes)
2026-09-22 22:11:03,354 INFO: Plan 2: ḡ=5.5, γE[v]=56.4, Q=61.9 (bayes)
2026-09-22 22:11:21,242 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:11:21,446 INFO: Plan 2: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 22:11:24,371 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:11:24,393 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 22:11:24,846 INFO: Plan 2: ḡ=16, γE[v]=5.5, Q=21.5 (fn)
2026-09-22 22:11:24,846 INFO: Plan 0: ḡ=6.7, γE[v]=46.0, Q=52.7 (bayes)
2026-09-22 22:11:24,846 INFO: Plan 1: ḡ=4.5, γE[v]=47.1, Q=51.6 (bayes)
2026-09-22 22:11:24,847 INFO: Plan 2: ḡ=8.0, γE[v]=45.6, Q=53.6 (bayes)
2026-09-22 22:11:25,776 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 22:11:25,777 INFO: Plan 0: ḡ=7.8, γE[v]=40.8, Q=48.6 (bayes)
2026-09-22 22:11:25,777 INFO: Plan 1: ḡ=6.8, γE[v]=41.2, Q=48.1 (bayes)
2026-09-22 22:11:25,777 INFO: Plan 2: ḡ=11.3, γE[v]=39.0, Q=50.3 (bayes)
2026-09-22 22:11:43,342 INFO: Plan 1: ḡ=117, γE[v]=5.0, Q=122.0 (fn)
2026-09-22 22:11:43,432 INFO: Plan 2: ḡ=95, γE[v]=49.5, Q=144.5 (fn)
2026-09-22 22:11:43,495 INFO: Plan 0: ḡ=22, γE[v]=87.0, Q=109.0 (fn)
2026-09-22 22:11:43,495 INFO: Plan 0: ḡ=11.0, γE[v]=47.4, Q=58.4 (bayes)
2026-09-22 22:11:43,495 INFO: Plan 1: ḡ=58.5, γE[v]=20.0, Q=78.5 (bayes)
2026-09-22 22:11:43,495 INFO: Plan 2: ḡ=47.5, γE[v]=27.5, Q=75.0 (bayes)
2026-09-22 22:11:44,834 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:11:44,910 INFO: Plan 0: ḡ=17, γE[v]=1.0, Q=18.0 (fn)
2026-09-22 22:11:45,040 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:11:45,041 INFO: Plan 0: ḡ=7.2, γE[v]=42.6, Q=49.8 (bayes)
2026-09-22 22:11:45,041 INFO: Plan 1: ḡ=3.5, γE[v]=44.4, Q=47.9 (bayes)
2026-09-22 22:11:45,041 INFO: Plan 2: ḡ=5.5, γE[v]=43.4, Q=48.9 (bayes)
2026-09-22 22:11:45,551 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:11:46,959 INFO: Plan 2: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 22:11:46,985 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 22:11:46,986 INFO: Plan 0: ḡ=7.8, γE[v]=38.9, Q=46.7 (bayes)
2026-09-22 22:11:46,986 INFO: Plan 1: ḡ=6.8, γE[v]=39.4, Q=46.2 (bayes)
2026-09-22 22:11:46,986 INFO: Plan 2: ḡ=6.6, γE[v]=39.5, Q=46.1 (bayes)
2026-09-22 22:12:05,907 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:12:05,909 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:12:06,022 INFO: Plan 0: ḡ=27, γE[v]=0.0, Q=27.0 (fn)
2026-09-22 22:12:06,022 INFO: Plan 0: ḡ=12.0, γE[v]=37.9, Q=49.9 (bayes)
2026-09-22 22:12:06,022 INFO: Plan 1: ḡ=6.8, γE[v]=40.5, Q=47.3 (bayes)
2026-09-22 22:12:06,022 INFO: Plan 2: ḡ=5.3, γE[v]=41.3, Q=46.6 (bayes)
2026-09-22 22:12:12,265 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:12:12,273 INFO: Plan 2: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 22:12:12,490 INFO: Plan 1: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-22 22:12:12,887 INFO: Plan 0: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:12:13,073 INFO: Plan 2: ḡ=17, γE[v]=3.0, Q=20.0 (fn)
2026-09-22 22:12:13,074 INFO: Plan 0: ḡ=8.5, γE[v]=34.9, Q=43.5 (bayes)
2026-09-22 22:12:13,074 INFO: Plan 1: ḡ=4.7, γE[v]=36.8, Q=41.5 (bayes)
2026-09-22 22:12:13,074 INFO: Plan 2: ḡ=6.0, γE[v]=36.3, Q=42.3 (bayes)
2026-09-22 22:12:13,952 INFO: Plan 0: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-22 22:12:13,952 INFO: Plan 0: ḡ=31.7, γE[v]=3.1, Q=34.8 (bayes)
2026-09-22 22:12:13,952 INFO: Plan 1: ḡ=37.2, γE[v]=0.3, Q=37.5 (bayes)
2026-09-22 22:12:13,952 INFO: Plan 2: ḡ=34.5, γE[v]=1.7, Q=36.2 (bayes)
2026-09-22 22:12:24,730 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 22:12:24,947 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:12:24,957 INFO: Plan 2: ḡ=18, γE[v]=3.0, Q=21.0 (fn)
2026-09-22 22:12:24,957 INFO: Plan 0: ḡ=4.2, γE[v]=36.4, Q=40.7 (bayes)
2026-09-22 22:12:24,957 INFO: Plan 1: ḡ=11.4, γE[v]=32.8, Q=44.2 (bayes)
2026-09-22 22:12:24,958 INFO: Plan 2: ḡ=6.9, γE[v]=35.2, Q=42.1 (bayes)
2026-09-22 22:12:32,218 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:12:32,394 INFO: Plan 2: ḡ=20, γE[v]=1.5, Q=21.5 (fn)
2026-09-22 22:12:32,418 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:12:32,419 INFO: Plan 0: ḡ=3.2, γE[v]=34.2, Q=37.4 (bayes)
2026-09-22 22:12:32,419 INFO: Plan 1: ḡ=4.7, γE[v]=33.5, Q=38.1 (bayes)
2026-09-22 22:12:32,419 INFO: Plan 2: ḡ=7.5, γE[v]=32.1, Q=39.6 (bayes)
2026-09-22 22:12:38,171 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:12:38,588 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:12:38,597 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:12:38,598 INFO: Plan 0: ḡ=0.3, γE[v]=0.2, Q=0.5 (bayes)
2026-09-22 22:12:38,598 INFO: Plan 1: ḡ=0.3, γE[v]=0.2, Q=0.5 (bayes)
2026-09-22 22:12:38,598 INFO: Plan 2: ḡ=0.0, γE[v]=0.3, Q=0.3 (bayes)
2026-09-22 22:12:43,785 INFO: Plan 2: ḡ=18, γE[v]=3.0, Q=21.0 (fn)
2026-09-22 22:12:43,806 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 22:12:44,447 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:12:44,448 INFO: Plan 0: ḡ=4.2, γE[v]=34.6, Q=38.8 (bayes)
2026-09-22 22:12:44,448 INFO: Plan 1: ḡ=7.7, γE[v]=32.8, Q=40.5 (bayes)
2026-09-22 22:12:44,448 INFO: Plan 2: ḡ=6.9, γE[v]=33.4, Q=40.2 (bayes)
2026-09-22 22:12:48,425 INFO: Plan 0: ḡ=170, γE[v]=214.5, Q=384.5 (fn)
2026-09-22 22:12:48,480 INFO: Plan 1: ḡ=224, γE[v]=0.0, Q=224.0 (fn)
2026-09-22 22:12:48,600 INFO: Plan 2: ḡ=109, γE[v]=0.0, Q=109.0 (fn)
2026-09-22 22:12:48,601 INFO: Plan 0: ḡ=85.0, γE[v]=463.9, Q=548.9 (bayes)
2026-09-22 22:12:48,601 INFO: Plan 1: ḡ=112.0, γE[v]=440.8, Q=552.8 (bayes)
2026-09-22 22:12:48,601 INFO: Plan 2: ḡ=54.5, γE[v]=469.5, Q=524.0 (bayes)
2026-09-22 22:12:51,328 INFO: Plan 0: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 22:12:51,369 INFO: Plan 2: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-22 22:12:52,066 INFO: Plan 1: ḡ=108, γE[v]=0.0, Q=108.0 (fn)
2026-09-22 22:12:52,066 INFO: Plan 0: ḡ=27.0, γE[v]=13.5, Q=40.5 (bayes)
2026-09-22 22:12:52,066 INFO: Plan 1: ḡ=54.0, γE[v]=0.0, Q=54.0 (bayes)
2026-09-22 22:12:52,066 INFO: Plan 2: ḡ=27.0, γE[v]=13.5, Q=40.5 (bayes)
2026-09-22 22:12:54,330 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 22:12:54,451 INFO: Plan 2: ḡ=19, γE[v]=1.5, Q=20.5 (fn)
2026-09-22 22:12:54,488 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 22:12:54,489 INFO: Plan 0: ḡ=3.2, γE[v]=32.8, Q=36.0 (bayes)
2026-09-22 22:12:54,489 INFO: Plan 1: ḡ=4.6, γE[v]=32.0, Q=36.7 (bayes)
2026-09-22 22:12:54,489 INFO: Plan 2: ḡ=5.1, γE[v]=31.9, Q=37.0 (bayes)
  [7/42] sympy/printing/latex.py (sympy/sympy v1.1): {'random': 79, 'greedy': 79, 'cov_greedy': 429, 'covqvalue2': 412}
2026-09-22 22:13:04,953 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:13:05,345 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:13:05,444 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:13:05,444 INFO: Plan 0: ḡ=0.3, γE[v]=0.0, Q=0.3 (bayes)
2026-09-22 22:13:05,444 INFO: Plan 1: ḡ=0.0, γE[v]=0.2, Q=0.2 (bayes)
2026-09-22 22:13:05,444 INFO: Plan 2: ḡ=0.0, γE[v]=0.2, Q=0.2 (bayes)
2026-09-22 22:13:07,471 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 22:13:07,688 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 22:13:07,703 INFO: Plan 2: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 22:13:07,703 INFO: Plan 0: ḡ=9.7, γE[v]=0.0, Q=9.7 (bayes)
2026-09-22 22:13:07,703 INFO: Plan 1: ḡ=9.7, γE[v]=0.0, Q=9.7 (bayes)
2026-09-22 22:13:07,703 INFO: Plan 2: ḡ=9.7, γE[v]=0.0, Q=9.7 (bayes)
  [8/42] sympy/printing/latex.py (sympy/sympy v1.1): {'random': 79, 'greedy': 63, 'cov_greedy': 454, 'covqvalue2': 391}
2026-09-22 22:13:17,203 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 22:13:17,340 INFO: Plan 0: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 22:13:17,654 INFO: Plan 1: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 22:13:17,655 INFO: Plan 0: ḡ=14.7, γE[v]=431.2, Q=445.8 (bayes)
2026-09-22 22:13:17,655 INFO: Plan 1: ḡ=10.0, γE[v]=433.5, Q=443.5 (bayes)
2026-09-22 22:13:17,655 INFO: Plan 2: ḡ=8.0, γE[v]=434.5, Q=442.5 (bayes)
2026-09-22 22:13:43,529 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 22:13:43,699 INFO: Plan 0: ḡ=160, γE[v]=0.0, Q=160.0 (fn)
2026-09-22 22:13:43,717 INFO: Plan 1: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 22:13:43,718 INFO: Plan 0: ḡ=75.0, γE[v]=394.9, Q=469.9 (bayes)
2026-09-22 22:13:43,718 INFO: Plan 1: ḡ=21.3, γE[v]=421.8, Q=443.1 (bayes)
2026-09-22 22:13:43,718 INFO: Plan 2: ḡ=8.0, γE[v]=428.4, Q=436.4 (bayes)
2026-09-22 22:14:10,277 INFO: Plan 0: ḡ=138, γE[v]=0.0, Q=138.0 (fn)
2026-09-22 22:14:10,795 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:14:14,998 INFO: Plan 1: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-22 22:14:14,999 INFO: Plan 0: ḡ=47.8, γE[v]=389.4, Q=437.2 (bayes)
2026-09-22 22:14:14,999 INFO: Plan 1: ḡ=32.3, γE[v]=397.1, Q=429.5 (bayes)
2026-09-22 22:14:14,999 INFO: Plan 2: ḡ=0.0, γE[v]=413.3, Q=413.3 (bayes)
  [9/42] sympy/physics/units/util.py (sympy/sympy v1.8): {'random': 13, 'greedy': 10, 'cov_greedy': 53, 'covqvalue2': 60}
2026-09-22 22:14:40,091 INFO: Plan 0: ḡ=76, γE[v]=0.0, Q=76.0 (fn)
2026-09-22 22:14:40,336 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 22:14:42,199 INFO: Plan 2: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:14:42,199 INFO: Plan 0: ḡ=35.3, γE[v]=371.2, Q=406.5 (bayes)
2026-09-22 22:14:42,199 INFO: Plan 1: ḡ=19.5, γE[v]=379.1, Q=398.6 (bayes)
2026-09-22 22:14:42,199 INFO: Plan 2: ḡ=6.5, γE[v]=385.6, Q=392.1 (bayes)
  [10/42] sympy/physics/quantum/tensorproduct.py (sympy/sympy v1.12): {'random': 17, 'greedy': 17, 'cov_greedy': 105, 'covqvalue2': 113}
2026-09-22 22:15:06,828 INFO: Plan 2: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 22:15:07,053 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 22:15:08,528 INFO: Plan 0: ḡ=131, γE[v]=0.0, Q=131.0 (fn)
2026-09-22 22:15:08,633 INFO: Plan 1: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 22:15:08,922 INFO: Plan 2: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 22:15:08,922 INFO: Plan 0: ḡ=65.5, γE[v]=11.5, Q=77.0 (bayes)
2026-09-22 22:15:08,922 INFO: Plan 1: ḡ=23.0, γE[v]=32.8, Q=55.8 (bayes)
2026-09-22 22:15:08,922 INFO: Plan 2: ḡ=21.0, γE[v]=33.8, Q=54.8 (bayes)
2026-09-22 22:15:10,256 INFO: Plan 0: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 22:15:10,257 INFO: Plan 0: ḡ=15.1, γE[v]=364.2, Q=379.3 (bayes)
2026-09-22 22:15:10,257 INFO: Plan 1: ḡ=10.3, γE[v]=366.6, Q=376.9 (bayes)
2026-09-22 22:15:10,257 INFO: Plan 2: ḡ=14.0, γE[v]=364.7, Q=378.7 (bayes)
2026-09-22 22:15:16,556 INFO: Plan 2: ḡ=529, γE[v]=43.0, Q=572.0 (fn)
2026-09-22 22:15:17,596 INFO: Plan 1: ḡ=446, γE[v]=73.0, Q=519.0 (fn)
2026-09-22 22:15:25,009 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 22:15:25,045 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 22:15:25,234 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:15:25,234 INFO: Plan 0: ḡ=9.5, γE[v]=6.8, Q=16.2 (bayes)
2026-09-22 22:15:25,234 INFO: Plan 1: ḡ=12.5, γE[v]=5.2, Q=17.8 (bayes)
2026-09-22 22:15:25,234 INFO: Plan 2: ḡ=10.5, γE[v]=6.2, Q=16.8 (bayes)
2026-09-22 22:15:26,137 INFO: Plan 0: ḡ=81, γE[v]=8.0, Q=89.0 (fn)
2026-09-22 22:15:26,138 INFO: Plan 0: ḡ=40.5, γE[v]=356.4, Q=396.9 (bayes)
2026-09-22 22:15:26,138 INFO: Plan 1: ḡ=223.0, γE[v]=268.0, Q=491.0 (bayes)
2026-09-22 22:15:26,138 INFO: Plan 2: ḡ=264.5, γE[v]=245.9, Q=510.4 (bayes)
2026-09-22 22:15:35,168 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:15:35,377 INFO: Plan 2: ḡ=158, γE[v]=0.0, Q=158.0 (fn)
2026-09-22 22:15:35,577 INFO: Plan 0: ḡ=124, γE[v]=36.5, Q=160.5 (fn)
2026-09-22 22:15:35,578 INFO: Plan 0: ḡ=49.3, γE[v]=337.6, Q=387.0 (bayes)
2026-09-22 22:15:35,578 INFO: Plan 1: ḡ=0.0, γE[v]=360.7, Q=360.7 (bayes)
2026-09-22 22:15:35,578 INFO: Plan 2: ḡ=68.5, γE[v]=326.4, Q=394.9 (bayes)
2026-09-22 22:15:37,055 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:15:37,122 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:15:37,186 INFO: Plan 0: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:15:37,187 INFO: Plan 0: ḡ=7.5, γE[v]=1.5, Q=9.0 (bayes)
2026-09-22 22:15:37,187 INFO: Plan 1: ḡ=3.0, γE[v]=3.8, Q=6.8 (bayes)
2026-09-22 22:15:37,187 INFO: Plan 2: ḡ=10.5, γE[v]=0.0, Q=10.5 (bayes)
2026-09-22 22:15:50,093 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:15:50,329 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:15:50,403 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:15:50,403 INFO: Plan 0: ḡ=2.0, γE[v]=0.0, Q=2.0 (bayes)
2026-09-22 22:15:50,403 INFO: Plan 1: ḡ=2.0, γE[v]=0.0, Q=2.0 (bayes)
2026-09-22 22:15:50,404 INFO: Plan 2: ḡ=2.0, γE[v]=0.0, Q=2.0 (bayes)
2026-09-22 22:16:02,141 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 22:16:02,197 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 22:16:02,656 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 22:16:02,657 INFO: Plan 0: ḡ=6.5, γE[v]=97.7, Q=104.2 (bayes)
2026-09-22 22:16:02,657 INFO: Plan 1: ḡ=11.7, γE[v]=95.1, Q=106.8 (bayes)
2026-09-22 22:16:02,657 INFO: Plan 2: ḡ=5.2, γE[v]=98.3, Q=103.5 (bayes)
2026-09-22 22:16:03,658 INFO: Plan 2: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-22 22:16:03,782 INFO: Plan 0: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 22:16:03,812 INFO: Plan 1: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 22:16:03,812 INFO: Plan 0: ḡ=17.0, γE[v]=317.5, Q=334.5 (bayes)
2026-09-22 22:16:03,813 INFO: Plan 1: ḡ=11.5, γE[v]=320.2, Q=331.8 (bayes)
